V,lapse_lambda,C0,Delta,w_release,L_beta,L_q,release_gap,mode,variant,timelike,spacelike_points,max_ds2_dt2,min_margin,final_x,lag_final,maxabs_rho_src,min_rho_src,maxabs_j_l,min_nec,max_neg_nec_sum,int_neg_nec_dt,int_neg_rho_dt,maxabs_tidal_radial,maxabs_tidal_angular,max_A,min_A,max_W,min_W,max_S,min_S,max_E,min_E,max_q,min_q
1.01,1.1615,100.0,0.3,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,56,0.020100000000000007,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,465.00852667361636,-465.00852667361636,20.953832941151777,-356.12223526483933,651.9758143751083,37.14271825073493,36.660109040437746,213.0155341554268,139.64365613365217,99.90604388037373,1.0,0.9999996932809454,0.0,0.999088948800398,0.999088948800398,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.01,1.1615,100.0,0.3,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,54,0.020100000000000007,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,537.6213415520319,-537.6213415520319,8.343986767332641,-303.180850624541,574.1442926333391,39.35627564500499,37.11096371105188,226.62951959681465,118.74659183098962,99.90706666467524,1.0,0.9999996930170536,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
1.01,1.1615,100.0,0.3,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,52,0.020100000000000007,-0.010000000000000009,2.4999999999999996,4.440892098500626e-16,562.8635582235106,-562.8635582235106,29.28344639008372,-352.48672815233965,618.9914758327001,81.5862600589221,75.4237431904914,244.85850507353578,126.62231628837158,99.9069426560607,1.0,0.9999996920023368,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.01,1.1615,100.0,0.3,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,43,0.02010000000000023,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,555.4652835233605,-555.4652835233605,13.872181964366414,-356.2925500250762,675.9538885287836,40.44318271856713,38.86343918548923,222.87473279583565,133.09916905407755,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999990707516636,6.866227321766782e-06,0.9999999809800573,0.0003353501304664275
1.01,1.1615,100.0,0.3,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,44,0.02010000000000023,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,557.5975381366914,-557.5975381366914,4.49781652667755,-345.74648027763305,673.501694448556,40.191677564127545,39.231308752303015,230.2658442011488,136.02332262450022,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
1.01,1.1615,100.0,0.3,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,44,0.02010000000000023,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,557.6162377977677,-557.6162377977677,4.361955594701804,-345.4262366501358,673.4046509214644,40.18028453523737,39.2334970845688,230.56705248926914,136.1263224223435,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
1.01,1.1615,100.0,0.1,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,58,0.020100000000000007,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,2822.369961972128,-2822.369961972128,74.29021082667816,-819.7334020182236,1607.291160293557,49.671444734248695,109.36081178703289,863.3763026639757,1180.208440989026,99.95075071719046,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.01,1.1615,100.0,0.1,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,55,0.020100000000000007,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,4695.762422191194,-4695.762422191194,38.18528160114859,-1947.5884573198073,3742.4357882350187,135.3305902871691,155.62139710234842,1987.4843100073424,954.4275097185802,99.9747162640871,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
1.01,1.1615,100.0,0.1,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,56,0.020100000000000007,-0.010000000000000009,2.4999999999999996,4.440892098500626e-16,3605.360296751367,-3605.360296751367,87.36277961331037,-2785.841050937241,5324.297166918521,371.01416759820165,242.81571211898452,1722.797318530654,320.3625523123002,99.975672146975,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.01,1.1615,100.0,0.1,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,45,0.020100000000000007,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,3670.0310849190146,-3670.0310849190146,142.37198090572278,-2829.024332424589,5441.438472131843,140.76369710577282,102.45999120176994,1737.4102021664487,405.21419346763156,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999990707516636,6.866227321766782e-06,0.9999999809800573,0.0003353501304664275
1.01,1.1615,100.0,0.1,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,46,0.020100000000000007,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,3671.574164689888,-3671.574164689888,8.885587400931286,-2734.5617427878697,5433.581135972014,140.58268678816242,103.96658346299574,1755.0696489751426,418.22111582670556,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
1.01,1.1615,100.0,0.1,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,46,0.020100000000000007,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,3671.5837849638465,-3671.5837849638465,7.29103182769676,-2731.179817202063,5433.195507093339,140.57373464798363,103.97056293618664,1755.7186826942873,418.4814094558535,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
1.01,1.1615,10000.0,0.3,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,56,0.020100000000000007,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,668.6847640709556,-668.6847640709556,15.220893833606242,-352.5089676746542,644.1343600148834,44.65693585735151,44.118632917839314,286.30973199820846,157.0430160362792,9981.217603827163,1.0,0.9999996932809454,0.0,0.999088948800398,0.999088948800398,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.01,1.1615,10000.0,0.3,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,54,0.020100000005098595,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,574.569442098789,-574.569442098789,10.795263418333066,-401.44766395576835,759.7142742382043,41.11382727064594,44.44497250470064,264.9019183508564,190.55791976874184,9981.421969539864,1.0,0.9999996930170536,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
1.01,1.1615,10000.0,0.3,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,52,0.02019488236485767,-0.010000000000000009,2.4999999999999996,4.440892098500626e-16,680.8556855666848,-680.8556855666848,18.92516482444739,-363.5303537107841,704.245656535301,86.54145184786923,90.32494273910328,260.871513019677,182.99920622246674,9981.397190881404,1.0,0.9999996920023368,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.01,1.1615,10000.0,0.3,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,43,0.020100000003631324,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,694.3148085534516,-694.3148085534516,8.933992122098276,-359.6366290063878,692.5900206360641,44.29117593508785,45.742707868093994,295.27387651305935,191.03763595634942,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999990707516636,6.866227321766782e-06,0.9999999809800573,0.0003353501304664275
1.01,1.1615,10000.0,0.3,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,44,0.020345745542228233,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,694.7339228718224,-694.7339228718224,5.200673312477143,-356.3596220811113,691.916550912314,44.199539797972704,45.87041768676148,298.6577782398369,193.14609937088744,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
1.01,1.1615,10000.0,0.3,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,44,0.020532459206432208,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,694.7405564130571,-694.7405564130571,5.160819103468955,-356.26800820500745,691.892739996139,44.1959227885104,45.87144574535193,298.7789038084568,193.2204969076596,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
1.01,1.1615,10000.0,0.1,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,58,0.020100000000000007,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,1596.9618889690048,-1596.9618889690048,109.81654790545967,-1502.569360416149,2946.1198821422267,90.63323236484565,85.61347489243136,794.0390657378686,739.6636097861241,9990.15256892995,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.01,1.1615,10000.0,0.1,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,55,0.020100000000000007,-0.010000000000000009,2.5000000000000036,-3.552713678800501e-15,4787.934954127688,-4787.934954127688,3.923276504162159,-555.5171167111428,1095.341127405637,35.69950020488238,167.2393701485864,1665.1905402454852,1607.2795344064946,9994.943892084722,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
1.01,1.1615,10000.0,0.1,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,56,0.02011402046541,-0.010000000000000009,2.4999999999999996,4.440892098500626e-16,5471.804605622241,-5471.804605622241,103.33150518207691,-3295.045867424232,6176.765714120156,424.64098758956413,377.7221848081386,2365.8330430574338,889.5544400182538,9995.135021239434,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.01,1.1615,10000.0,0.1,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,45,0.020100000000000007,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,5568.279519494606,-5568.279519494606,57.85047482808296,-3015.2156654595947,5799.0294316068575,163.22610471531686,143.93955682400772,2396.16410188363,896.8145104273474,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999990707516636,6.866227321766782e-06,0.9999999809800573,0.0003353501304664275
1.01,1.1615,10000.0,0.1,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,46,0.020187276399630916,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,5570.9610454404165,-5570.9610454404165,9.622102350794774,-2913.569512400932,5788.650615398685,162.98660482649677,144.12097252658614,2410.8092215539114,900.582840285597,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
1.01,1.1615,10000.0,0.1,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,46,0.020241033375903106,-0.010000000000000009,1.8200000000000025,-2.4424906541753444e-15,5570.978914505527,-5570.978914505527,7.923229291961492,-2909.902629967786,5788.112342767727,162.97418729918655,144.12169731549156,2411.3361194697063,900.7248866654191,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
1.1,1.265,100.0,0.3,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,57,0.21355811957079163,-0.10000000000000009,2.5,0.0,463.9602250297766,-463.9602250297766,22.655394219827603,-356.9966497875032,648.890085033427,33.73724151508924,33.59267672748446,217.16235635122783,141.69693083803782,99.90604388037373,1.0,0.9999996932809454,0.0,0.999088948800398,0.999088948800398,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.1,1.265,100.0,0.3,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,55,0.33922770397181967,-0.10000000000000009,2.5,0.0,537.5240468089355,-537.5240468089355,8.852850506133192,-303.6816634850884,572.4466596350692,35.832330065106035,34.06571707676623,232.8609026539443,120.89267092678762,99.90706666467524,1.0,0.9999996930170536,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
1.1,1.265,100.0,0.3,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,56,0.6862241350230196,-0.10000000000000009,2.500000000000002,-2.220446049250313e-15,562.2084147079555,-562.2084147079555,32.43661886987793,-352.6224784557695,613.1195165554204,74.49879833701989,69.0804563612695,249.23950386093577,128.92805072971308,99.90694265606062,1.0,0.9999996920023368,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.1,1.265,100.0,0.3,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,45,0.23234229691048003,-0.10000000000000009,1.819999999999998,1.9984014443252818e-15,555.106418215987,-555.106418215987,15.357000866692347,-356.07546494716627,672.5964768181291,36.854615970773125,35.641123416308666,227.21508497112345,135.1583952974907,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999990707516637,6.866227321766782e-06,0.9999999809800573,0.0003353501304665385
1.1,1.265,100.0,0.3,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,46,0.7602818397830422,-0.10000000000000009,1.819999999999998,1.9984014443252818e-15,557.5877635554854,-557.5877635554854,4.857223160857011,-344.5702251297659,669.7115576161038,36.58569405995869,36.02085686478409,237.07935400983698,138.55393181267894,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304665385
1.1,1.265,100.0,0.3,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,46,0.8514746044625561,-0.10000000000000009,1.819999999999998,1.9984014443252818e-15,557.6095247075409,-557.6095247075409,4.710534029740739,-344.2197406911516,669.5973452633403,36.57350624411295,36.023122860679884,237.42971202203833,138.67371517130405,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304665385
1.1,1.265,100.0,0.1,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,58,0.21102033467774062,-0.10000000000000009,2.5,0.0,2810.5989471836515,-2810.5989471836515,84.98154653880381,-820.7491457045852,1606.4920625542306,45.585642663076726,100.09193561529129,892.3730069527555,1197.7651168488783,99.95075071719046,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.1,1.265,100.0,0.1,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,56,0.32305354285220167,-0.10000000000000009,2.5,0.0,4695.450539168202,-4695.450539168202,40.57652523195632,-1918.2698328060897,3674.233564684353,122.30281419835593,142.87980280522186,2040.5119745689196,971.3481621473553,99.9747162640871,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
1.1,1.265,100.0,0.1,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,57,0.2712178570604462,-0.10000000000000009,2.500000000000002,-2.220446049250313e-15,3605.346431134249,-3605.346431134249,94.54273768273505,-2791.5606550963657,5301.072716925355,339.3881565645983,222.92374523281762,1759.879367129608,326.1633063555129,99.97567214697509,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.1,1.265,100.0,0.1,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,46,0.21527843560520443,-0.10000000000000009,1.819999999999998,1.9984014443252818e-15,3669.7531670668545,-3669.7531670668545,152.879222466879,-2826.7395499423833,5419.353514698994,128.7788109399122,93.92698684877249,1771.9944489394504,411.64925710339855,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999990707516637,6.866227321766782e-06,0.9999999809800573,0.0003353501304665385
1.1,1.265,100.0,0.1,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,46,0.27231094784793775,-0.10000000000000009,1.819999999999998,1.9984014443252818e-15,3671.5713314315703,-3671.5713314315703,9.60528723406482,-2724.26353212275,5410.10591530924,128.58321524061427,95.45976740259152,1792.7861581076827,425.71474063496134,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304665385
1.1,1.265,100.0,0.1,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,46,0.274337358782514,-0.10000000000000009,1.819999999999998,1.9984014443252818e-15,3671.5826667102874,-3671.5826667102874,7.881835989701215,-2720.58948778109,5409.651631603376,128.57354402062384,95.46382445714251,1793.5508005518059,426.00183960578585,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304665385
1.1,1.265,10000.0,0.3,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,57,0.3072065238133903,-0.10000000000000009,2.5,0.0,668.4702174797002,-668.4702174797002,16.414382459172003,-352.7007400821885,639.7439503276888,40.859531870172134,40.472389103895466,289.6179227886129,158.20297105691233,9981.217603827163,1.0,0.9999996932809454,0.0,0.999088948800398,0.999088948800398,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.1,1.265,10000.0,0.3,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,55,0.8441292225627821,-0.10000000000000009,2.5,0.0,574.5373801309369,-574.5373801309369,11.694465245054877,-401.85369238878377,756.9295237973481,37.65881800612985,40.802499915394534,267.9761467584596,192.3070726962293,9981.421969539864,1.0,0.9999996930170536,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
