V,lapse_lambda,C0,Delta,w_release,L_beta,L_q,release_gap,mode,variant,timelike,spacelike_points,max_ds2_dt2,min_margin,final_x,lag_final,maxabs_rho_src,min_rho_src,maxabs_j_l,min_nec,max_neg_nec_sum,int_neg_nec_dt,int_neg_rho_dt,maxabs_tidal_radial,maxabs_tidal_angular,max_A,min_A,max_W,min_W,max_S,min_S,max_E,min_E,max_q,min_q
1.5,1.7249999999999999,100.0,0.1,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,59,3.381251158261869,-0.5,2.5000000000000027,-2.6645352591003757e-15,2751.382515936274,-2751.382515936274,134.23907408579325,-825.5379926318055,1603.5209935792777,33.370037243481036,72.21584049362303,990.3995131505947,1256.2446929463235,99.95075071719046,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.5,1.7249999999999999,100.0,0.1,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,56,2.566653358628954,-0.5,2.5000000000000027,-2.6645352591003757e-15,4693.808367101547,-4693.808367101547,50.47241134544765,-1814.4882318228447,3427.086818263899,84.49187834764692,104.74402307000594,2237.0264947675164,1032.4508620786216,99.9747162640871,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,6.144174602151775e-06,0.9999546021312975,0.0003353501304664275
1.5,1.7249999999999999,100.0,0.1,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,58,42.35284126089664,-0.5,2.5000000000000013,-1.3322676295501878e-15,3605.2717451528542,-3605.2717451528542,125.95572588308406,-2823.862123914408,5216.25963997372,245.5297676772493,163.3775353053364,1896.404233985624,347.33771272544124,99.975672146975,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.5,1.7249999999999999,100.0,0.1,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,46,1.6192653300970998,-0.5,1.8199999999999985,1.5543122344752192e-15,3668.256169075271,-3668.256169075271,197.34758743329425,-2825.834907486302,5341.1532385763985,93.22201716728767,68.36900972072138,1893.9676314577032,434.32353271595576,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999990707516636,6.866227321711271e-06,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,100.0,0.1,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,47,28.000940580845224,-0.5,1.8199999999999985,1.5543122344752192e-15,3671.556070152614,-3671.556070152614,12.745216158233996,-2687.7095257736037,5324.438186914271,92.96278924628577,70.0022409744276,1931.599061563731,452.9267679102506,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,100.0,0.1,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,47,29.501106063404208,-0.5,1.8199999999999985,1.5543122344752192e-15,3671.576643264252,-3671.576643264252,10.459641268020894,-2682.726422561349,5323.614280050615,92.94996600364347,70.00660141198861,1932.9862366743832,453.33665906344885,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.3,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,58,9.95251230743325,-0.5,2.5000000000000027,-2.6645352591003757e-15,667.3160666903714,-667.3160666903714,21.587393029132873,-354.9778445767756,623.6061170370195,29.566802324701865,29.54211957424364,301.0141430987476,162.00000082604728,9981.217603827163,1.0,0.9999996932809454,0.0,0.999088948800398,0.999088948800398,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.3,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,57,1598.8705727223278,-0.5,2.5000000000000027,-2.6645352591003757e-15,574.3637757185384,-574.3637757185384,15.6386533757651,-404.34816697565645,746.1417204482524,27.351699674386296,29.89872506940901,279.26531047775507,198.68612446374794,9981.421969539864,1.0,0.9999996930170536,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,6.144174602151775e-06,0.9999546021312975,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.3,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,57,6591.705903902461,-0.5,2.5000000000000013,-1.3322676295501878e-15,674.9896980788748,-674.9896980788748,26.97712694400221,-366.3541265807833,699.2874413642962,56.558318625805335,60.44695318355937,280.2327071289239,188.1181803754657,9981.397190881404,1.0,0.9999996920023368,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.3,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,46,47.38110382016967,-0.5,1.8199999999999985,1.5543122344752192e-15,693.7745672442147,-693.7745672442147,12.634184649380352,-362.14060368281065,685.1897483184066,29.321845228842204,30.718994663767713,310.71328474215215,197.5172519309178,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999990707516636,6.866227321711271e-06,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.3,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,48,20344.941612607683,-0.5,1.8199999999999985,1.5543122344752192e-15,694.6674921815012,-694.6674921815012,7.618746064572064,-357.09969581056,683.7244073628317,29.19020437973205,30.88297209695119,317.9061625136136,201.7312910699825,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.3,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,48,40769.73018345481,-0.5,1.8199999999999985,1.5543122344752192e-15,694.6816249708887,-694.6816249708887,7.560349633944759,-356.9569898284032,683.6725811210274,29.18500285327423,30.884326988739492,318.16396977403224,201.88103063615412,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.1,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,59,21.575591661351005,-0.5,2.5000000000000027,-2.6645352591003757e-15,1596.8874168966,-1596.8874168966,160.78226890987705,-1512.8463390590898,2938.4753844857096,60.873237555984495,56.93185346018651,828.014752591306,763.5716538521924,9990.15256892995,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.1,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,56,6.0362892195601985,-0.5,2.5000000000000027,-2.6645352591003757e-15,4785.427169079213,-4785.427169079213,5.817602947951656,-558.8212405660715,1094.3720693403363,23.89316655994851,112.55513833283315,1804.609190879832,1673.976413068188,9994.943892084722,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,6.144174602151775e-06,0.9999546021312975,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.1,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,58,20348.95123245241,-0.5,2.5000000000000013,-1.3322676295501878e-15,5471.59637770109,-5471.59637770109,148.34373302430652,-3325.7685259575837,6058.162119817942,279.68628469829264,254.12240382938865,2506.1623614276955,927.6156453787904,9995.135021239434,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.1,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,46,2.3209069643379285,-0.5,1.8199999999999985,1.5543122344752192e-15,5565.186594999891,-5565.186594999891,82.39746579421595,-2993.1334141181746,5656.676965059485,107.68544485420723,96.82311896348806,2522.2230748850643,931.051328649138,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999990707516636,6.866227321711271e-06,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.1,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,47,1200.1291756614187,-0.5,1.8199999999999985,1.5543122344752192e-15,5570.921081657364,-5570.921081657364,13.72314053965042,-2844.749149282116,5634.6057364056305,107.34245268232915,97.04069442623205,2553.4330392086044,939.0789536038766,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
1.5,1.7249999999999999,10000.0,0.1,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,47,1264.426743049953,-0.5,1.8199999999999985,1.5543122344752192e-15,5570.959294942462,-5570.959294942462,11.304046653297986,-2839.335947485199,5633.455708357207,107.32458665308012,97.04162399022503,2554.55912952867,939.382452915004,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
2.0,2.3,100.0,0.3,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,59,20.252596579489577,-1.0,2.5,0.0,450.15451213183985,-450.15451213183985,38.64091031179194,-369.38543182062153,627.0742295742695,17.142116825933325,18.021116306470866,242.8202299711009,153.12152517272912,99.90604388037373,1.0,0.9999996932809454,0.0,0.999088948800398,0.999088948800398,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
2.0,2.3,100.0,0.3,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,57,147.9670413983896,-1.0,2.5,0.0,536.2023436868112,-536.2023436868112,15.332529389366508,-310.08839731676716,558.8466770760683,18.473708448542002,18.67628410188943,277.7769617112261,136.05237315926118,99.90706666467534,1.0,0.9999996930170536,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
2.0,2.3,100.0,0.3,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,59,248.73771971764563,-1.0,2.5,0.0,553.1049982225721,-553.1049982225721,64.1722856966144,-361.900525855292,574.8920104775345,39.36147226328742,36.825022009037184,291.00024414994823,145.28802943589548,99.9069426560607,1.0,0.9999996920023368,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
2.0,2.3,100.0,0.3,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,47,16.60556694445114,-1.0,1.82,0.0,550.2805305069296,-550.2805305069296,30.267282175253218,-358.2607717570934,648.8453407725286,19.21453143812125,19.324490716872866,258.1281504456646,147.25210057886034,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999990707516636,6.866227321711271e-06,0.9999999809800573,0.0003353501304664275
2.0,2.3,100.0,0.3,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,48,398.12074385462074,-1.0,1.82,0.0,557.4563186084815,-557.4563186084815,8.316414336898374,-336.55343207757835,639.8412068075633,18.78421772561941,19.80716190316675,287.8196784417009,156.92262921507515,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
2.0,2.3,100.0,0.3,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,48,467.35539899125206,-1.0,1.82,0.0,557.5192495570714,-557.5192495570714,8.0656062651454,-335.87309688693915,639.4837687132967,18.764599695490652,19.810116494749952,288.8295588283616,157.2674204315475,99.99935719216901,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
2.0,2.3,100.0,0.1,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,59,11.216381535169987,-1.0,2.5,0.0,2662.9624242953946,-2662.9624242953946,198.525316400351,-831.8988016153869,1600.6139021591696,24.983807143984755,52.83484509411929,1062.7613551456664,1300.0149272637645,99.95075071719046,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
2.0,2.3,100.0,0.1,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,56,6.444223241598388,-1.0,2.5,0.0,4691.193279655161,-4691.193279655161,61.56299067820526,-1722.7449397017126,3199.237916690604,59.774094169733125,78.51681284300044,2423.5390445415487,1088.323868503583,99.9747162640871,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
2.0,2.3,100.0,0.1,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,58,381.78216840988875,-1.0,2.5,0.0,3605.1489552257485,-3605.1489552257485,164.32936189735793,-2874.197123913991,5136.648990797694,181.86233551717038,122.40959584457106,2025.5059300254272,367.19292207862554,99.97567214697509,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
2.0,2.3,100.0,0.1,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,47,23.76121497065749,-1.0,1.82,0.0,3665.7949418607636,-3665.7949418607636,249.00690551967523,-2838.2536196975957,5273.104981032946,69.12147512727816,50.765316645359114,1997.5225736590914,454.2063806758288,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999990707516636,6.866227321711271e-06,0.9999999809800573,0.0003353501304664275
2.0,2.3,100.0,0.1,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,47,84.09958275770515,-1.0,1.82,0.0,3671.5309789530065,-3671.5309789530065,16.565051210425537,-2655.210787692222,5244.161370542741,68.78483180397441,52.50005011463564,2062.766332013989,478.13794166037945,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
2.0,2.3,100.0,0.1,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,47,86.76654361558732,-1.0,1.82,0.0,3671.5667400648363,-3671.5667400648363,13.59604395232498,-2648.557181820629,5242.730187831958,68.76815211280356,52.50472703746558,2065.176578553678,478.7081744170066,99.99999123459745,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
2.0,2.3,10000.0,0.3,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,59,510.8533818578203,-1.0,2.5,0.0,665.4219651587146,-665.4219651587146,27.819085154798035,-359.7452688776909,608.2141971361896,21.875272380258842,21.99722796371757,310.0838259615097,164.66385504378505,9981.217603827163,1.0,0.9999996932809454,0.0,0.999088948800398,0.999088948800398,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
2.0,2.3,10000.0,0.3,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,57,26850.013373423048,-1.0,2.5,0.0,574.0762589361382,-574.0762589361382,20.474981290825045,-408.27462416757146,734.6493231718426,20.29302523105934,22.396905506010633,289.9210206959693,204.65649102821936,9981.421969539882,1.0,0.9999996930170536,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
2.0,2.3,10000.0,0.3,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,59,288242.75241663493,-1.0,2.5,0.0,667.0212866407265,-667.0212866407265,34.84587903665127,-369.9674804826122,695.8190388940632,41.43095443793959,44.98119618126437,295.05461478080423,190.17039580181861,9981.397190881404,1.0,0.9999996920023368,0.0,0.999088948800398,0.999088948800398,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
2.0,2.3,10000.0,0.3,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,47,991.8912297600491,-1.0,1.82,0.0,693.0277717948055,-693.0277717948055,16.24560684634087,-364.88340060710703,678.1614171510532,21.67430756910099,22.961698504027314,320.32471491460615,201.26673507513692,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999990707516636,6.866227321711271e-06,0.9999999809800573,0.0003353501304664275
2.0,2.3,10000.0,0.3,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,48,208797.9913232437,-1.0,1.82,0.0,694.5756625927852,-694.5756625927852,10.057321053888396,-357.9056750582591,675.5820659009646,21.502972090131138,23.159103254127288,332.77275708240467,208.23960839561434,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
2.0,2.3,10000.0,0.3,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,48,245108.72656030243,-1.0,1.82,0.0,694.6001618689605,-694.6001618689605,9.980221817619073,-357.70585157528916,675.490815880102,21.49619697728207,23.160764989406438,333.2193506632323,208.48866056282054,9999.871438847005,1.0,0.9999996932141961,0.0,0.999088948800398,0.999088948800398,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
2.0,2.3,10000.0,0.1,0.35,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,59,71.57116008061817,-1.0,2.5,0.0,1596.7818803097114,-1596.7818803097114,211.622921370749,-1524.2403737999011,2932.611021581587,45.566602417279135,42.03117712779565,851.6713348905679,777.3404256714856,9990.15256892995,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9992101340582635,4.539786870244589e-05,0.9998930302119844,0.0003353501304664275
2.0,2.3,10000.0,0.1,0.35,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,56,15.15560921030665,-1.0,2.5,0.0,4782.071031765915,-4782.071031765915,7.748040426791288,-562.2313746428227,1093.4705875784803,17.905590359803693,84.36345115833323,1907.6403540912966,1721.7384336712364,9994.943892084722,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,6.144174602207286e-06,0.9999546021312975,0.0003353501304664275
2.0,2.3,10000.0,0.1,0.35,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,58,183432.00822196552,-1.0,2.5,0.0,5471.307638799869,-5471.307638799869,192.91811805298306,-3374.1894873697916,5976.7065025276515,206.41747475316808,190.37206558947884,2610.360307659835,955.6261156582328,9995.13502123945,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9975273768433652,1.1065241847241225e-06,0.999991823888527,0.0003353501304664275
2.0,2.3,10000.0,0.1,0.18,0.7500000000000001,1.1,0.35,shift_first,fixed_V_baseline,False,47,1018.4131941250762,-1.0,1.82,0.0,5560.897721267927,-5560.897721267927,106.52407136499872,-2992.8067042229222,5559.517122985848,79.6242945718274,72.52822763209606,2605.138371239105,953.4674806454811,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999990707516636,6.866227321711271e-06,0.9999999809800573,0.0003353501304664275
2.0,2.3,10000.0,0.1,0.18,0.40000000000000013,1.1,0.7,shift_first,fixed_V_baseline,False,47,3604.5347347190254,-1.0,1.82,0.0,5570.8656649732975,-5570.8656649732975,17.75930810310141,-2796.172986977239,5521.308741542072,79.17891512806315,72.77976112170151,2659.251304073361,967.3822546468157,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9999546021312975,1.4053940594616066e-07,0.9999999809800573,0.0003353501304664275
2.0,2.3,10000.0,0.1,0.18,0.10000000000000009,1.1,1.0,shift_first,fixed_V_baseline,False,47,3718.8415211874944,-1.0,1.82,0.0,5570.932089031354,-5570.932089031354,14.632516608108121,-2788.9205692862156,5519.311072139999,79.15563706479293,72.78088905300291,2661.2078534906464,967.909470533783,9999.998246919567,1.0,1.0,0.0,0.9999999992417439,0.9999999992417439,0.9987289837369187,5.013602477621504e-09,0.9999999809800573,0.0003353501304664275
